{
{{{0, 0, 0.118308}, 0.321761}}, 
{{{0, 0, 0.358948}, 0.29276}}, 
{{{0, 0, 0.102655}, 0.511}}, 
{{{0, 0, 0.140953}, 0.176055}}, 
{{{0, 0, 0.227872}, 0.511}}, 
{{{0, 0, 0.490595}, 0.257418}, {{-1.70098, 2.11406, 0.449547}, 0.253582}}, 
{{{0, 0, 0.382506}, 0.0528821}}, 
{{{0, 0, 0.216412}, 0.261292}}, 
{{{0, 0, 0.388258}, 0.511}}, 
{{{0, 0, 0.00962644}, 0.248521}, {{1.06866, 1.6838, 0.11584}, 0.0232518}}, 
{{{0, 0, 0.491644}, 0.511}}, 
{{{0, 0, 0.0374368}, 0.511}}, 
{{{0, 0, 0.0911822}, 0.511}}, 
{{{0, 0, 0.410531}, 0.0882266}}, 
{{{0, 0, 0.441204}, 0.0172223}}, 
{{{0, 0, 0.395313}, 0.182638}}, 
{{{0, 0, 0.0105171}, 0.322075}}, 
{{{0, 0, 0.220977}, 0.031967}, {{0.0190214, 0.00608173, 0.272865}, 0.0233324}}, 
{{{0, 0, 0.263919}, 0.156161}}, 
{{{0, 0, 0.210034}, 0.322348}}, 
{{{0, 0, 0.414376}, 0.207644}}, 
{{{0, 0, 0.356026}, 0.511}}, 
{{{0, 0, 0.250316}, 0.511}}, 
{{{0, 0, 0.167175}, 0.0500575}}, 
{{{0, 0, 0.407861}, 0.0386036}}, 
{{{0, 0, 0.315208}, 0.120897}}, 
{{{0, 0, 0.441052}, 0.188922}}, 
{{{0, 0, 0.283829}, 0.262963}, {{3.95394, 1.90802, 0.0191782}, 0.248037}}, 
{{{0, 0, 0.160603}, 0.511}}, 
{{{0, 0, 0.368035}, 0.511}}, 
{{{0, 0, 0.415426}, 0.125832}}, 
{{{0, 0, 0.468693}, 0.511}}, 
{{{0, 0, 0.0432989}, 0.223129}, {{-1.35714, -0.631772, 0.388823}, 0.287871}}, 
{{{0, 0, 0.306007}, 0.511}}, 
{{{0, 0, 0.135593}, 0.237632}, {{0.808639, 0.20306, 0.245526}, 0.0914047}}, 
{{{0, 0, 0.258894}, 0.166172}}, 
{{{0, 0, 0.390819}, 0.511}}, 
{{{0, 0, 0.259369}, 0.511}}, 
{{{0, 0, 0.467814}, 0.261223}, {{0.256219, -0.200018, 0.452903}, 0.249777}}, 
{{{0, 0, 0.108377}, 0.303784}}, 
{{{0, 0, 0.350704}, 0.511}}, 
{{{0, 0, 0.3546}, 0.511}}, 
{{{0, 0, 0.153718}, 0.0266125}}, 
{{{0, 0, 0.0840475}, 0.223418}}, 
{{{0, 0, 0.442976}, 0.511}}, 
{{{0, 0, 0.100547}, 0.511}}, 
{{{0, 0, 0.188948}, 0.0602979}}, 
{{{0, 0, 0.352995}, 0.133645}}, 
{{{0, 0, 0.346053}, 0.258929}, {{4.47859, 3.19873, 0.196291}, 0.252071}}, 
{{{0, 0, 0.277991}, 0.304771}}, 
{{{0, 0, 0.306567}, 0.511}}, 
{{{0, 0, 0.0390171}, 0.511}}, 
{{{0, 0, 0.298057}, 0.293537}}, 
{{{0, 0, 0.374162}, 0.255753}, {{-0.251246, -0.78316, 0.372534}, 0.0724094}}, 
{{{0, 0, 0.427117}, 0.511}}, 
{{{0, 0, 0.0913524}, 0.329443}}, 
{{{0, 0, 0.114465}, 0.00552682}}, 
{{{0, 0, 0.183891}, 0.511}}, 
{{{0, 0, 0.0576733}, 0.0942903}}, 
{{{0, 0, 0.238936}, 0.055262}}, 
{{{0, 0, 0.023955}, 0.0432834}}, 
{{{0, 0, 0.0468957}, 0.314658}}, 
{{{0, 0, 0.336766}, 0.122749}}, 
{{{0, 0, 0.220409}, 0.325544}, {{-0.0129599, -0.0550892, 0.155173}, 0.185456}}, 
{{{0, 0, 0.201092}, 0.511}}, 
{{{0, 0, 0.359557}, 0.0441738}}, 
{{{0, 0, 0.0480198}, 0.309951}}, 
{{{0, 0, 0.333824}, 0.240512}}, 
{{{0, 0, 0.137962}, 0.511}}, 
{{{0, 0, 0.141218}, 0.0580594}}, 
{{{0, 0, 0.399631}, 0.193866}}, 
{{{0, 0, 0.12616}, 0.511}}, 
{{{0, 0, 0.424429}, 0.070917}}, 
{{{0, 0, 0.121998}, 0.073849}}, 
{{{0, 0, 0.0610781}, 0.237365}}, 
{{{0, 0, 0.49854}, 0.511}}, 
{{{0, 0, 0.372885}, 0.182211}}, 
{{{0, 0, 0.372948}, 0.0812043}}, 
{{{0, 0, 0.420285}, 0.285365}}, 
{{{0, 0, 0.267484}, 0.0290303}}, 
{{{0, 0, 0.451678}, 0.511}}, 
{{{0, 0, 0.407855}, 0.100766}}, 
{{{0, 0, 0.116023}, 0.511}}, 
{{{0, 0, 0.288087}, 0.029957}}, 
{{{0, 0, 0.373925}, 0.511}}, 
{{{0, 0, 0.193621}, 0.339419}}, 
{{{0, 0, 0.36031}, 0.511}}, 
{{{0, 0, 0.207465}, 0.511}}, 
{{{0, 0, 0.115866}, 0.136865}}, 
{{{0, 0, 0.0725603}, 0.251896}, {{2.0758, 0.306577, 0.130968}, 0.0449768}}, 
{{{0, 0, 0.15196}, 0.511}}, 
{{{0, 0, 0.034966}, 0.511}}, 
{{{0, 0, 0.240649}, 0.313664}}, 
{{{0, 0, 0.215653}, 0.157153}}, 
{{{0, 0, 0.324966}, 0.156473}}, 
{{{0, 0, 0.289653}, 0.255656}, {{-4.87532, -8.59486, 0.277631}, 0.255344}}, 
{{{0, 0, 0.182808}, 0.0536843}}, 
{{{0, 0, 0.321924}, 0.135992}, {{0.000640882, -0.129617, 0.429137}, 0.375008}}, 
{{{0, 0, 0.310837}, 0.312091}}, 
{{{0, 0, 0.497179}, 0.318441}}, 
{{{0, 0, 0.285306}, 0.322954}, {{-0.00808142, -0.0405329, 0.242744}, 0.188046}}, 
{{{0, 0, 0.30012}, 0.511}}, 
{{{0, 0, 0.214467}, 0.276606}, {{-0.085175, -0.6221, 0.0995117}, 0.0962494}, {{-0.041949, -0.603322, 0.133793}, 0.138145}}, 
{{{0, 0, 0.256246}, 0.00762792}}, 
{{{0, 0, 0.352948}, 0.511}}, 
{{{0, 0, 0.357978}, 0.114769}}, 
{{{0, 0, 0.0410172}, 0.305496}}, 
{{{0, 0, 0.480666}, 0.129583}}, 
{{{0, 0, 0.1741}, 0.511}}, 
{{{0, 0, 0.219195}, 0.213288}}, 
{{{0, 0, 0.207008}, 0.511}}, 
{{{0, 0, 0.149051}, 0.175227}}, 
{{{0, 0, 0.150612}, 0.511}}, 
{{{0, 0, 0.386642}, 0.511}}, 
{{{0, 0, 0.246994}, 0.0885817}}, 
{{{0, 0, 0.167439}, 0.216175}}, 
{{{0, 0, 0.032716}, 0.511}}, 
{{{0, 0, 0.310382}, 0.511}}, 
{{{0, 0, 0.155621}, 0.511}}, 
{{{0, 0, 0.418124}, 0.511}}, 
{{{0, 0, 0.241488}, 0.511}}, 
{{{0, 0, 0.00686886}, 0.321678}}, 
{{{0, 0, 0.217213}, 0.0356884}}, 
{{{0, 0, 0.177862}, 0.209439}}, 
{{{0, 0, 0.259286}, 0.24003}, {{-1.14735, -0.056789, 0.391321}, 0.0724553}}, 
{{{0, 0, 0.167245}, 0.198141}}, 
{{{0, 0, 0.435171}, 0.511}}, 
{{{0, 0, 0.137746}, 0.316185}}, 
{{{0, 0, 0.398284}, 0.0839376}}, 
{{{0, 0, 0.216672}, 0.258141}, {{0.115211, 0.0128383, 0.21425}, 0.252859}}, 
{{{0, 0, 0.361071}, 0.334063}}, 
{{{0, 0, 0.0910033}, 0.511}}, 
{{{0, 0, 0.1659}, 0.0224141}}, 
{{{0, 0, 0.208648}, 0.145912}}, 
{{{0, 0, 0.469896}, 0.25452}, {{0.753204, 1.60374, 0.483439}, 0.25648}}, 
{{{0, 0, 0.315443}, 0.186639}}, 
{{{0, 0, 0.0149723}, 0.265706}}, 
{{{0, 0, 0.373673}, 0.240894}}, 
{{{0, 0, 0.30691}, 0.315482}, {{-0.372081, 0.126846, 0.00145708}, 0.195518}}, 
{{{0, 0, 0.113145}, 0.253183}, {{14.9909, 3.49048, 0.389932}, 0.257817}}, 
{{{0, 0, 0.21006}, 0.511}}, 
{{{0, 0, 0.0737889}, 0.001949}}, 
{{{0, 0, 0.111016}, 0.511}}, 
{{{0, 0, 0.15221}, 0.0581362}}, 
{{{0, 0, 0.394248}, 0.00447054}}, 
{{{0, 0, 0.393312}, 0.329228}}, 
{{{0, 0, 0.135254}, 0.248892}, {{2.41742, -0.277707, 0.258106}, 0.262108}}, 
{{{0, 0, 0.324148}, 0.0279186}}, 
{{{0, 0, 0.174955}, 0.263119}}, 
{{{0, 0, 0.223102}, 0.511}}, 
{{{0, 0, 0.31409}, 0.291301}}, 
{{{0, 0, 0.341779}, 0.295778}}, 
{{{0, 0, 0.476014}, 0.234981}}, 
{{{0, 0, 0.313538}, 0.0506263}}, 
{{{0, 0, 0.00935388}, 0.120066}}, 
{{{0, 0, 0.291098}, 0.200362}}, 
{{{0, 0, 0.298928}, 0.15654}}, 
{{{0, 0, 0.460821}, 0.315306}}, 
{{{0, 0, 0.144997}, 0.275701}}, 
{{{0, 0, 0.369133}, 0.305524}, {{-0.584079, 0.0958183, 0.0391897}, 0.205476}}, 
{{{0, 0, 0.175207}, 0.0184509}}, 
{{{0, 0, 0.0412469}, 0.00871369}}, 
{{{0, 0, 0.197539}, 0.0700946}}, 
{{{0, 0, 0.262848}, 0.182553}}, 
{{{0, 0, 0.48453}, 0.511}}, 
{{{0, 0, 0.0561533}, 0.511}}, 
{{{0, 0, 0.337367}, 0.511}}, 
{{{0, 0, 0.0656658}, 0.130262}}, 
{{{0, 0, 0.347572}, 0.270261}, {{0.57878, -0.479466, 0.254708}, 0.240739}}, 
{{{0, 0, 0.204227}, 0.511}}, 
{{{0, 0, 0.0649648}, 0.255955}, {{2.86702, 0.332936, 0.0546644}, 0.255045}}, 
{{{0, 0, 0.477239}, 0.239791}}, 
{{{0, 0, 0.461042}, 0.316528}}, 
{{{0, 0, 0.282455}, 0.201623}}, 
{{{0, 0, 0.314456}, 0.037543}}, 
{{{0, 0, 0.127103}, 0.511}}, 
{{{0, 0, 0.293803}, 0.511}}, 
{{{0, 0, 0.150682}, 0.511}}, 
{{{0, 0, 0.407632}, 0.511}}, 
{{{0, 0, 0.310753}, 0.511}}, 
{{{0, 0, 0.396255}, 0.332647}, {{-0.0540264, 0.158979, 0.106664}, 0.178353}}, 
{{{0, 0, 0.362295}, 0.153218}}, 
{{{0, 0, 0.0503962}, 0.314863}}, 
{{{0, 0, 0.177066}, 0.325891}}, 
{{{0, 0, 0.406831}, 0.511}}, 
{{{0, 0, 0.16857}, 0.511}}, 
{{{0, 0, 0.105568}, 0.340141}, {{-0.0102684, -0.00943985, 0.00359883}, 0.170859}}, 
{{{0, 0, 0.350932}, 0.511}}, 
{{{0, 0, 0.368124}, 0.272287}}, 
{{{0, 0, 0.450062}, 0.30986}, {{-0.289676, 0.556044, 0.0472662}, 0.20114}}, 
{{{0, 0, 0.44501}, 0.511}}, 
{{{0, 0, 0.380673}, 0.511}}, 
{{{0, 0, 0.32684}, 0.511}}, 
{{{0, 0, 0.403635}, 0.511}}, 
{{{0, 0, 0.204376}, 0.511}}, 
{{{0, 0, 0.31865}, 0.511}}, 
{{{0, 0, 0.474067}, 0.284419}}, 
{{{0, 0, 0.0192584}, 0.198088}}, 
{{{0, 0, 0.151922}, 0.257668}, {{-3.37648, 0.099581, 0.0941066}, 0.0903772}, {{-3.33769, 0.287542, 0.345286}, 0.162955}}, 
{{{0, 0, 0.108309}, 0.102535}}, 
{{{0, 0, 0.491897}, 0.328741}}, 
{{{0, 0, 0.434847}, 0.311148}}, 
{{{0, 0, 0.378499}, 0.153085}}, 
{{{0, 0, 0.413399}, 0.28474}}, 
{{{0, 0, 0.0825483}, 0.302319}}, 
{{{0, 0, 0.360918}, 0.146895}}, 
{{{0, 0, 0.0462814}, 0.103897}}, 
{{{0, 0, 0.405481}, 0.242926}, {{0.0286227, -0.0232948, 0.408958}, 0.268074}}, 
{{{0, 0, 0.499821}, 0.09164}}, 
{{{0, 0, 0.0981891}, 0.332234}}, 
{{{0, 0, 0.401433}, 0.511}}, 
{{{0, 0, 0.215915}, 0.511}}, 
{{{0, 0, 0.432968}, 0.511}}, 
{{{0, 0, 0.0362955}, 0.511}}, 
{{{0, 0, 0.036153}, 0.294213}}, 
{{{0, 0, 0.318402}, 0.0655057}}, 
{{{0, 0, 0.247776}, 0.511}}, 
{{{0, 0, 0.448847}, 0.208514}}, 
{{{0, 0, 0.446844}, 0.169171}}, 
{{{0, 0, 0.0865664}, 0.511}}, 
{{{0, 0, 0.296058}, 0.241326}}, 
{{{0, 0, 0.0236771}, 0.0108709}}, 
{{{0, 0, 0.462354}, 0.323336}}, 
{{{0, 0, 0.441775}, 0.511}}, 
{{{0, 0, 0.474681}, 0.122031}}, 
{{{0, 0, 0.405942}, 0.298889}, {{-0.130105, -0.429373, 0.20479}, 0.0509281}}, 
{{{0, 0, 0.417654}, 0.24313}}, 
{{{0, 0, 0.239842}, 0.511}}, 
{{{0, 0, 0.477867}, 0.511}}, 
{{{0, 0, 0.0447247}, 0.0730012}}, 
{{{0, 0, 0.103637}, 0.0433334}}, 
{{{0, 0, 0.355541}, 0.511}}, 
{{{0, 0, 0.453588}, 0.511}}, 
{{{0, 0, 0.216923}, 0.265773}, {{-1.37772, -1.18058, 0.0643767}, 0.245227}}, 
{{{0, 0, 0.30568}, 0.0818658}}, 
{{{0, 0, 0.432866}, 0.511}}, 
{{{0, 0, 0.314678}, 0.29466}}, 
{{{0, 0, 0.269817}, 0.511}}, 
{{{0, 0, 0.455286}, 0.0360746}}, 
{{{0, 0, 0.0800344}, 0.274185}}, 
{{{0, 0, 0.444893}, 0.511}}, 
{{{0, 0, 0.00616518}, 0.189965}, {{-0.216243, -0.845897, 0.396656}, 0.0025203}}, 
{{{0, 0, 0.0880761}, 0.0960305}}, 
{{{0, 0, 0.427111}, 0.511}}, 
{{{0, 0, 0.253279}, 0.308265}, {{0.202795, 0.0449358, 0.126651}, 0.0872568}, {{0.0409422, 0.026261, 0.14591}, 0.115478}}, 
{{{0, 0, 0.209591}, 0.154751}}, 
{{{0, 0, 0.332763}, 0.315366}, {{0.0699598, -0.0790731, 0.251057}, 0.195634}}, 
{{{0, 0, 0.414969}, 0.231145}}, 
{{{0, 0, 0.242986}, 0.338722}}, 
{{{0, 0, 0.288702}, 0.0499402}}, 
{{{0, 0, 0.246367}, 0.511}}, 
{{{0, 0, 0.0915217}, 0.511}}, 
{{{0, 0, 0.0392237}, 0.307587}}, 
{{{0, 0, 0.366838}, 0.308507}, {{-0.175086, 0.214106, 0.196886}, 0.202493}}, 
{{{0, 0, 0.0191009}, 0.179418}}, 
{{{0, 0, 0.0700896}, 0.121025}}, 
{{{0, 0, 0.193434}, 0.511}}, 
{{{0, 0, 0.243693}, 0.0336802}}, 
{{{0, 0, 0.0841522}, 0.135445}}, 
{{{0, 0, 0.0672858}, 0.314861}}, 
{{{0, 0, 0.0274163}, 0.321735}}, 
{{{0, 0, 0.416929}, 0.250544}}, 
{{{0, 0, 0.116521}, 0.0732552}}, 
{{{0, 0, 0.113337}, 0.0196687}}, 
{{{0, 0, 0.363904}, 0.511}}, 
{{{0, 0, 0.0442143}, 0.139692}}, 
{{{0, 0, 0.384384}, 0.143262}}, 
{{{0, 0, 0.239088}, 0.0387568}}, 
{{{0, 0, 0.453705}, 0.0739712}}, 
{{{0, 0, 0.359725}, 0.299559}}, 
{{{0, 0, 0.0394186}, 0.511}}, 
{{{0, 0, 0.317233}, 0.0558732}}, 
{{{0, 0, 0.143627}, 0.339689}}, 
{{{0, 0, 0.460278}, 0.0442327}}, 
{{{0, 0, 0.266501}, 0.0171066}}, 
{{{0, 0, 0.380505}, 0.331377}}, 
{{{0, 0, 0.100035}, 0.511}}, 
{{{0, 0, 0.422812}, 0.207432}}, 
{{{0, 0, 0.148986}, 0.106212}}, 
{{{0, 0, 0.1624}, 0.18306}}, 
{{{0, 0, 0.215618}, 0.511}}, 
{{{0, 0, 0.0974678}, 0.231589}, {{-0.0601775, -0.152272, 0.125911}, 0.279411}}, 
{{{0, 0, 0.356949}, 0.137024}}, 
{{{0, 0, 0.0468238}, 0.220326}}, 
{{{0, 0, 0.375493}, 0.19487}}, 
{{{0, 0, 0.325464}, 0.301493}}, 
{{{0, 0, 0.176386}, 0.511}}, 
{{{0, 0, 0.201772}, 0.0465301}}, 
{{{0, 0, 0.113035}, 0.511}}, 
{{{0, 0, 0.206652}, 0.511}}, 
{{{0, 0, 0.469685}, 0.157717}}, 
{{{0, 0, 0.142071}, 0.262999}, {{-0.838789, 0.509577, 0.0826107}, 0.0220488}, {{-1.23404, 1.23109, 0.362242}, 0.225952}}, 
{{{0, 0, 0.302275}, 0.511}}, 
{{{0, 0, 0.0796959}, 0.217464}}, 
{{{0, 0, 0.0577207}, 0.282977}}, 
{{{0, 0, 0.375703}, 0.183642}}, 
{{{0, 0, 0.404528}, 0.0782702}}, 
{{{0, 0, 0.44354}, 0.0786223}}, 
{{{0, 0, 0.331573}, 0.511}}, 
{{{0, 0, 0.476547}, 0.321292}}, 
{{{0, 0, 0.225559}, 0.22295}, {{0.0303121, -0.000315846, 0.232592}, 0.28805}}, 
{{{0, 0, 0.351014}, 0.228649}}, 
{{{0, 0, 0.347911}, 0.511}}, 
{{{0, 0, 0.251628}, 0.511}}, 
{{{0, 0, 0.459147}, 0.511}}, 
{{{0, 0, 0.395453}, 0.511}}, 
{{{0, 0, 0.15095}, 0.147744}}, 
{{{0, 0, 0.147534}, 0.0632951}}, 
{{{0, 0, 0.179069}, 0.202439}}, 
{{{0, 0, 0.378702}, 0.196336}}, 
{{{0, 0, 0.102948}, 0.511}}, 
{{{0, 0, 0.174467}, 0.177147}}, 
{{{0, 0, 0.14859}, 0.311024}}, 
{{{0, 0, 0.320762}, 0.179166}}, 
{{{0, 0, 0.128386}, 0.511}}, 
{{{0, 0, 0.491227}, 0.179106}}, 
{{{0, 0, 0.330057}, 0.012933}}, 
{{{0, 0, 0.0603419}, 0.511}}, 
{{{0, 0, 0.350205}, 0.0926205}}, 
{{{0, 0, 0.438817}, 0.313891}}, 
{{{0, 0, 0.330422}, 0.511}}, 
{{{0, 0, 0.0124649}, 0.511}}, 
{{{0, 0, 0.182161}, 0.511}}, 
{{{0, 0, 0.0321226}, 0.12153}}, 
{{{0, 0, 0.0405526}, 0.305258}}, 
{{{0, 0, 0.300543}, 0.232418}}, 
{{{0, 0, 0.382849}, 0.0601532}}, 
{{{0, 0, 0.421478}, 0.263018}, {{-0.0404997, 0.206523, 0.408694}, 0.247982}}, 
{{{0, 0, 0.132674}, 0.511}}, 
{{{0, 0, 0.0705525}, 0.23765}, {{2.67425, 0.272318, 0.424666}, 0.27335}}, 
{{{0, 0, 0.342155}, 0.0362251}}, 
{{{0, 0, 0.273208}, 0.511}}, 
{{{0, 0, 0.356334}, 0.21757}}, 
{{{0, 0, 0.335855}, 0.339833}}, 
{{{0, 0, 0.0995672}, 0.511}}, 
{{{0, 0, 0.273258}, 0.511}}, 
{{{0, 0, 0.0164348}, 0.0503288}}, 
{{{0, 0, 0.31965}, 0.511}}, 
{{{0, 0, 0.151466}, 0.259555}, {{0.0655639, 1.59963, 0.0998032}, 0.251445}}, 
{{{0, 0, 0.0424995}, 0.115949}}, 
{{{0, 0, 0.226615}, 0.304925}}, 
{{{0, 0, 0.323}, 0.00332571}}, 
{{{0, 0, 0.0496164}, 0.511}}, 
{{{0, 0, 0.142864}, 0.511}}, 
{{{0, 0, 0.262625}, 0.137688}}, 
{{{0, 0, 0.467685}, 0.511}}, 
{{{0, 0, 0.332787}, 0.511}}, 
{{{0, 0, 0.170866}, 0.224817}, {{0.00542808, -0.156241, 0.205188}, 0.0693962}}, 
{{{0, 0, 0.3349}, 0.337437}}, 
{{{0, 0, 0.0260864}, 0.0267379}}, 
{{{0, 0, 0.266974}, 0.0330137}}, 
{{{0, 0, 0.235311}, 0.0799917}}, 
{{{0, 0, 0.078244}, 0.285946}, {{0.00102946, 0.00711497, 0.0762235}, 0.225054}}, 
{{{0, 0, 0.494565}, 0.511}}, 
{{{0, 0, 0.167582}, 0.511}}, 
{{{0, 0, 0.118635}, 0.511}}, 
{{{0, 0, 0.17765}, 0.195597}}, 
{{{0, 0, 0.346514}, 0.14126}}, 
{{{0, 0, 0.376542}, 0.255833}, {{-0.872034, 11.5768, 0.346299}, 0.255167}}, 
{{{0, 0, 0.321174}, 0.511}}, 
{{{0, 0, 0.1715}, 0.511}}, 
{{{0, 0, 0.443935}, 0.00973045}}, 
{{{0, 0, 0.0206932}, 0.511}}, 
{{{0, 0, 0.113274}, 0.511}}, 
{{{0, 0, 0.20292}, 0.278648}}, 
{{{0, 0, 0.304853}, 0.0372782}}, 
{{{0, 0, 0.0446542}, 0.197088}}, 
{{{0, 0, 0.264886}, 0.511}}, 
{{{0, 0, 0.448754}, 0.511}}, 
{{{0, 0, 0.324566}, 0.284626}}, 
{{{0, 0, 0.467231}, 0.511}}, 
{{{0, 0, 0.00401517}, 0.511}}, 
{{{0, 0, 0.0286186}, 0.263932}}, 
{{{0, 0, 0.179433}, 0.111817}}, 
{{{0, 0, 0.321956}, 0.324384}}, 
{{{0, 0, 0.139556}, 0.511}}, 
{{{0, 0, 0.036411}, 0.511}}, 
{{{0, 0, 0.391582}, 0.162567}}, 
{{{0, 0, 0.420484}, 0.335749}}, 
{{{0, 0, 0.346852}, 0.30755}}, 
{{{0, 0, 0.0663875}, 0.324234}}, 
{{{0, 0, 0.0340766}, 0.334526}}, 
{{{0, 0, 0.450144}, 0.314488}}, 
{{{0, 0, 0.237539}, 0.0438924}}, 
{{{0, 0, 0.175107}, 0.511}}, 
{{{0, 0, 0.397821}, 0.273166}, {{-0.0339267, 0.398864, 0.337686}, 0.237834}}, 
{{{0, 0, 0.424345}, 0.152299}}, 
{{{0, 0, 0.0827083}, 0.10739}}, 
{{{0, 0, 0.225189}, 0.0514011}}, 
{{{0, 0, 0.496357}, 0.34014}, {{-0.00826627, 0.0405934, 0.19389}, 0.17086}}, 
{{{0, 0, 0.340269}, 0.511}}, 
{{{0, 0, 0.172015}, 0.511}}, 
{{{0, 0, 0.202244}, 0.0729337}}, 
{{{0, 0, 0.431813}, 0.511}}, 
{{{0, 0, 0.266731}, 0.511}}, 
{{{0, 0, 0.162591}, 0.511}}, 
{{{0, 0, 0.0499914}, 0.511}}, 
{{{0, 0, 0.331596}, 0.263658}, {{-0.0458835, -0.00373817, 0.328552}, 0.247342}}, 
{{{0, 0, 0.192839}, 0.321691}}, 
{{{0, 0, 0.186695}, 0.067416}}, 
{{{0, 0, 0.166886}, 0.173025}}, 
{{{0, 0, 0.214462}, 0.091781}}, 
{{{0, 0, 0.183711}, 0.511}}, 
{{{0, 0, 0.238708}, 0.264518}}, 
{{{0, 0, 0.30248}, 0.089261}}, 
{{{0, 0, 0.317647}, 0.199171}}, 
{{{0, 0, 0.429382}, 0.10742}}, 
{{{0, 0, 0.0744379}, 0.105011}}, 
{{{0, 0, 0.390994}, 0.511}}, 
{{{0, 0, 0.280409}, 0.246696}}, 
{{{0, 0, 0.0848045}, 0.511}}, 
{{{0, 0, 0.0790644}, 0.511}}, 
{{{0, 0, 0.105275}, 0.511}}, 
{{{0, 0, 0.253221}, 0.276245}}, 
{{{0, 0, 0.311135}, 0.312939}}, 
{{{0, 0, 0.428166}, 0.252534}}, 
{{{0, 0, 0.491435}, 0.0905875}}, 
{{{0, 0, 0.202942}, 0.146308}}, 
{{{0, 0, 0.17205}, 0.125512}}, 
{{{0, 0, 0.390115}, 0.178836}}, 
{{{0, 0, 0.0930611}, 0.269679}}, 
{{{0, 0, 0.208836}, 0.0379802}}, 
{{{0, 0, 0.217518}, 0.237925}}, 
{{{0, 0, 0.393943}, 0.134558}}, 
{{{0, 0, 0.141676}, 0.0675555}}, 
{{{0, 0, 0.245788}, 0.511}}, 
{{{0, 0, 0.30303}, 0.305128}, {{0.152072, -0.220379, 0.155682}, 0.205872}}, 
{{{0, 0, 0.0374529}, 0.121127}}, 
{{{0, 0, 0.363707}, 0.276769}}, 
{{{0, 0, 0.289291}, 0.0918336}}, 
{{{0, 0, 0.24755}, 0.339305}}, 
{{{0, 0, 0.132715}, 0.0902184}}, 
{{{0, 0, 0.471708}, 0.19717}}, 
{{{0, 0, 0.305506}, 0.248926}, {{0.000753413, -0.00350332, 0.305686}, 0.262074}}, 
{{{0, 0, 0.275392}, 0.511}}, 
{{{0, 0, 0.0200851}, 0.284984}}, 
{{{0, 0, 0.0235651}, 0.151152}}, 
{{{0, 0, 0.192686}, 0.336216}}, 
{{{0, 0, 0.386404}, 0.0725407}}, 
{{{0, 0, 0.231983}, 0.511}}, 
{{{0, 0, 0.322094}, 0.511}}, 
{{{0, 0, 0.106783}, 0.283537}, {{-0.000302518, -0.140972, 0.0709249}, 0.227463}}, 
{{{0, 0, 0.240264}, 0.298292}}, 
{{{0, 0, 0.123431}, 0.511}}, 
{{{0, 0, 0.0800652}, 0.112722}}, 
{{{0, 0, 0.305423}, 0.302162}}, 
{{{0, 0, 0.142476}, 0.511}}, 
{{{0, 0, 0.281359}, 0.00596321}}, 
{{{0, 0, 0.28433}, 0.0400648}}, 
{{{0, 0, 0.415334}, 0.511}}, 
{{{0, 0, 0.0449554}, 0.511}}, 
{{{0, 0, 0.493585}, 0.511}}, 
{{{0, 0, 0.140685}, 0.511}}, 
{{{0, 0, 0.0715323}, 0.275994}}, 
{{{0, 0, 0.381936}, 0.183315}}, 
{{{0, 0, 0.106657}, 0.332309}}, 
{{{0, 0, 0.1991}, 0.511}}, 
{{{0, 0, 0.242967}, 0.340616}, {{-0.000249255, -0.00160979, 0.204447}, 0.170384}}, 
{{{0, 0, 0.295217}, 0.276968}}, 
{{{0, 0, 0.122644}, 0.30282}}, 
{{{0, 0, 0.228297}, 0.149636}}, 
{{{0, 0, 0.0138229}, 0.511}}, 
{{{0, 0, 0.114179}, 0.511}}, 
{{{0, 0, 0.235875}, 0.319002}}, 
{{{0, 0, 0.427327}, 0.1291}}, 
{{{0, 0, 0.233454}, 0.062807}}, 
{{{0, 0, 0.423656}, 0.511}}, 
{{{0, 0, 0.240026}, 0.17833}}, 
{{{0, 0, 0.270161}, 0.287599}}, 
{{{0, 0, 0.233404}, 0.119635}}, 
{{{0, 0, 0.261152}, 0.511}}, 
{{{0, 0, 0.47027}, 0.072549}}, 
{{{0, 0, 0.156182}, 0.0633931}}, 
{{{0, 0, 0.487186}, 0.194976}}, 
{{{0, 0, 0.310897}, 0.273703}, {{-1.83533, 0.443079, 0.017763}, 0.237297}}, 
{{{0, 0, 0.312149}, 0.104281}}, 
{{{0, 0, 0.20125}, 0.0453481}}, 
{{{0, 0, 0.441391}, 0.000894598}}, 
{{{0, 0, 0.383682}, 0.0154184}}, 
{{{0, 0, 0.412598}, 0.511}}, 
{{{0, 0, 0.0954598}, 0.511}}, 
{{{0, 0, 0.292593}, 0.19239}}, 
{{{0, 0, 0.364659}, 0.511}}, 
{{{0, 0, 0.373113}, 0.294937}, {{0.178558, 0.133327, 0.285735}, 0.216063}}, 
{{{0, 0, 0.446461}, 0.0255163}}, 
{{{0, 0, 0.289514}, 0.154689}}, 
{{{0, 0, 0.00635637}, 0.314641}}, 
{{{0, 0, 0.117743}, 0.511}}, 
{{{0, 0, 0.177362}, 0.117794}}, 
{{{0, 0, 0.266704}, 0.0783221}}, 
{{{0, 0, 0.478262}, 0.0646011}}, 
{{{0, 0, 0.282784}, 0.511}}, 
{{{0, 0, 0.411125}, 0.027608}}, 
{{{0, 0, 0.311833}, 0.133241}}, 
